========================================================================================================================
SPECIAL MATRICES (MAXIMIN) - PERFORMANCE SUMMARY
Task 5: Matrix types (banded, triangular) with OpenMP scheduling strategies
Formula: y = max(min(row_i)) for i=1..N
========================================================================================================================


========================================================================================================================
Matrix Size: 500x500, Type: BANDED
========================================================================================================================

Schedule     Chunk      Threads  Time (ms)       Speedup      Efficiency  
static       default    16               0.122        0.11x        0.7%
static       default    32               0.252        0.05x        0.2%
static       default    64               0.569        0.02x        0.0%
static       default    128              1.257        0.01x        0.0%


========================================================================================================================
Matrix Size: 1000x1000, Type: LOWER
========================================================================================================================

Schedule     Chunk      Threads  Time (ms)       Speedup      Efficiency  
------------------------------------------------------------------------------------------------------------------------
dynamic      default    1                0.594        1.00x      100.0%
dynamic      default    2                0.334        1.78x       89.0%
dynamic      default    4                0.184        3.23x       80.8%
dynamic      default    8                0.154        3.86x       48.3%
dynamic      default    16               0.226        2.63x       16.4%
dynamic      default    32               0.363        1.64x        5.1%
dynamic      default    64               0.743        0.80x        1.2%
dynamic      default    128              2.243        0.26x        0.2%

dynamic      10         1                0.593        1.00x      100.0%
dynamic      10         2                0.330        1.80x       90.0%
dynamic      10         4                0.174        3.40x       85.1%
dynamic      10         8                0.144        4.12x       51.5%
dynamic      10         16               0.213        2.79x       17.4%
dynamic      10         32               0.336        1.77x        5.5%
dynamic      10         64               0.766        0.77x        1.2%
dynamic      10         128              1.391        0.43x        0.3%

dynamic      50         1                0.597        1.00x      100.0%
dynamic      50         2                0.331        1.80x       90.1%
dynamic      50         4                0.190        3.14x       78.5%
dynamic      50         8                0.166        3.59x       44.9%
dynamic      50         16               0.205        2.91x       18.2%
dynamic      50         32               0.307        1.94x        6.1%
dynamic      50         64               0.580        1.03x        1.6%
dynamic      50         128              1.274        0.47x        0.4%

guided       default    1                0.603        1.00x      100.0%
guided       default    2                0.330        1.83x       91.4%
guided       default    4                0.166        3.64x       91.0%
guided       default    8                0.138        4.36x       54.5%
guided       default    16               0.218        2.77x       17.3%
guided       default    32               0.355        1.70x        5.3%
guided       default    64               0.660        0.91x        1.4%
guided       default    128              1.397        0.43x        0.3%

guided       10         1                0.604        1.00x      100.0%
guided       10         2                0.319        1.90x       94.8%
guided       10         4                0.180        3.35x       83.8%
guided       10         8                0.170        3.55x       44.3%
guided       10         16               0.217        2.78x       17.4%
guided       10         32               0.337        1.79x        5.6%
guided       10         64               0.637        0.95x        1.5%
guided       10         128              1.378        0.44x        0.3%

guided       50         1                0.600        1.00x      100.0%
guided       50         2                0.330        1.82x       90.9%
guided       50         4                0.196        3.07x       76.7%
guided       50         8                0.171        3.52x       43.9%
guided       50         16               0.215        2.79x       17.4%
guided       50         32               0.329        1.83x        5.7%
guided       50         64               0.579        1.04x        1.6%
guided       50         128              1.266        0.47x        0.4%

static       default    1                0.595        1.00x      100.0%
static       default    2                0.494        1.20x       60.2%
static       default    4                0.296        2.01x       50.3%
static       default    8                0.201        2.95x       36.9%
static       default    16               0.229        2.60x       16.2%
static       default    32               0.276        2.16x        6.7%
static       default    64               0.608        0.98x        1.5%
static       default    128              1.340        0.44x        0.3%


========================================================================================================================
Matrix Size: 1000x1000, Type: UPPER
========================================================================================================================

Schedule     Chunk      Threads  Time (ms)       Speedup      Efficiency  
------------------------------------------------------------------------------------------------------------------------
dynamic      default    1                0.593        1.00x      100.0%
dynamic      default    2                0.319        1.86x       92.9%
dynamic      default    4                0.174        3.42x       85.5%
dynamic      default    8                0.171        3.48x       43.5%
dynamic      default    16               0.188        3.16x       19.7%
dynamic      default    32               0.328        1.81x        5.7%
dynamic      default    64               0.653        0.91x        1.4%
dynamic      default    128              2.011        0.29x        0.2%

dynamic      10         1                0.595        1.00x      100.0%
dynamic      10         2                0.323        1.84x       92.0%
dynamic      10         4                0.167        3.56x       89.0%
dynamic      10         8                0.136        4.37x       54.6%
dynamic      10         16               0.197        3.01x       18.8%
dynamic      10         32               0.340        1.75x        5.5%
dynamic      10         64               0.657        0.91x        1.4%
dynamic      10         128              1.327        0.45x        0.4%

dynamic      50         1                0.597        1.00x      100.0%
dynamic      50         2                0.323        1.85x       92.6%
dynamic      50         4                0.177        3.37x       84.3%
dynamic      50         8                0.142        4.21x       52.7%
dynamic      50         16               0.208        2.87x       18.0%
dynamic      50         32               0.315        1.89x        5.9%
dynamic      50         64               0.598        1.00x        1.6%
dynamic      50         128              1.299        0.46x        0.4%

guided       default    1                0.596        1.00x      100.0%
guided       default    2                0.310        1.92x       96.2%
guided       default    4                0.186        3.21x       80.3%
guided       default    8                0.145        4.11x       51.4%
guided       default    16               0.203        2.93x       18.3%
guided       default    32               0.336        1.78x        5.5%
guided       default    64               0.621        0.96x        1.5%
guided       default    128              1.352        0.44x        0.3%

guided       10         1                0.602        1.00x      100.0%
guided       10         2                0.321        1.88x       93.8%
guided       10         4                0.172        3.51x       87.7%
guided       10         8                0.140        4.32x       54.0%
guided       10         16               0.187        3.23x       20.2%
guided       10         32               0.336        1.80x        5.6%
guided       10         64               0.610        0.99x        1.5%
guided       10         128              1.323        0.46x        0.4%

guided       50         1                0.598        1.00x      100.0%
guided       50         2                0.318        1.88x       94.0%
guided       50         4                0.175        3.42x       85.5%
guided       50         8                0.139        4.30x       53.8%
guided       50         16               0.187        3.20x       20.0%
guided       50         32               0.303        1.98x        6.2%
guided       50         64               0.587        1.02x        1.6%
guided       50         128              1.294        0.46x        0.4%

static       default    1                0.599        1.00x      100.0%
static       default    2                0.465        1.29x       64.4%
static       default    4                0.273        2.19x       54.8%
static       default    8                0.181        3.30x       41.3%
static       default    16               0.232        2.59x       16.2%
static       default    32               0.285        2.11x        6.6%
static       default    64               0.548        1.09x        1.7%
static       default    128              1.219        0.49x        0.4%


========================================================================================================================
Matrix Size: 2000x2000, Type: BANDED
========================================================================================================================

Schedule     Chunk      Threads  Time (ms)       Speedup      Efficiency  
------------------------------------------------------------------------------------------------------------------------
dynamic      default    1                0.025        1.00x      100.0%
dynamic      default    2                0.030        0.84x       41.8%
dynamic      default    4                0.036        0.70x       17.5%
dynamic      default    8                0.055        0.45x        5.7%
dynamic      default    16               0.143        0.17x        1.1%
dynamic      default    32               0.238        0.10x        0.3%
dynamic      default    64               0.609        0.04x        0.1%
dynamic      default    128              1.928        0.01x        0.0%

dynamic      10         1                0.025        1.00x      100.0%
dynamic      10         2                0.021        1.19x       59.5%
dynamic      10         4                0.013        1.85x       46.3%
dynamic      10         8                0.064        0.39x        4.8%
dynamic      10         16               0.117        0.21x        1.3%
dynamic      10         32               0.275        0.09x        0.3%
dynamic      10         64               0.608        0.04x        0.1%
dynamic      10         128              1.937        0.01x        0.0%

dynamic      50         1                0.025        1.00x      100.0%
dynamic      50         2                0.016        1.55x       77.4%
dynamic      50         4                0.017        1.45x       36.2%
dynamic      50         8                0.067        0.37x        4.6%
dynamic      50         16               0.121        0.20x        1.3%
dynamic      50         32               0.271        0.09x        0.3%
dynamic      50         64               0.551        0.04x        0.1%
dynamic      50         128              1.258        0.02x        0.0%

guided       default    1                0.026        1.00x      100.0%
guided       default    2                0.023        1.15x       57.4%
guided       default    4                0.017        1.56x       38.9%
guided       default    8                0.074        0.35x        4.4%
guided       default    16               0.154        0.17x        1.1%
guided       default    32               0.286        0.09x        0.3%
guided       default    64               0.624        0.04x        0.1%
guided       default    128              1.359        0.02x        0.0%

guided       10         1                0.025        1.00x      100.0%
guided       10         2                0.022        1.15x       57.7%
guided       10         4                0.016        1.53x       38.4%
guided       10         8                0.061        0.41x        5.2%
guided       10         16               0.139        0.18x        1.1%
guided       10         32               0.230        0.11x        0.3%
guided       10         64               0.540        0.05x        0.1%
guided       10         128              1.291        0.02x        0.0%

guided       50         1                0.025        1.00x      100.0%
guided       50         2                0.020        1.24x       62.1%
guided       50         4                0.015        1.62x       40.5%
guided       50         8                0.062        0.40x        5.0%
guided       50         16               0.122        0.20x        1.3%
guided       50         32               0.253        0.10x        0.3%
guided       50         64               0.553        0.04x        0.1%
guided       50         128              1.274        0.02x        0.0%

static       default    1                0.025        1.00x      100.0%
static       default    2                0.022        1.16x       58.1%
static       default    4                0.017        1.46x       36.4%
static       default    8                0.058        0.44x        5.5%
static       default    16               0.122        0.21x        1.3%
static       default    32               0.246        0.10x        0.3%
static       default    64               0.513        0.05x        0.1%
static       default    128              1.196        0.02x        0.0%


========================================================================================================================
Matrix Size: 2000x2000, Type: LOWER
========================================================================================================================

Schedule     Chunk      Threads  Time (ms)       Speedup      Efficiency  
------------------------------------------------------------------------------------------------------------------------
dynamic      default    1                2.908        1.00x      100.0%
dynamic      default    2                1.336        2.18x      108.8%
dynamic      default    4                0.716        4.06x      101.5%
dynamic      default    8                0.443        6.56x       82.1%
dynamic      default    16               0.454        6.40x       40.0%
dynamic      default    32               0.579        5.02x       15.7%
dynamic      default    64               0.938        3.10x        4.8%
dynamic      default    128              2.239        1.30x        1.0%

dynamic      10         1                2.542        1.00x      100.0%
dynamic      10         2                1.321        1.92x       96.2%
dynamic      10         4                0.713        3.56x       89.1%
dynamic      10         8                0.434        5.86x       73.2%
dynamic      10         16               0.464        5.48x       34.3%
dynamic      10         32               0.589        4.32x       13.5%
dynamic      10         64               0.912        2.79x        4.4%
dynamic      10         128              2.213        1.15x        0.9%

dynamic      50         1                2.517        1.00x      100.0%
dynamic      50         2                1.364        1.85x       92.3%
dynamic      50         4                0.758        3.32x       83.0%
dynamic      50         8                0.473        5.32x       66.5%
dynamic      50         16               0.471        5.34x       33.4%
dynamic      50         32               0.576        4.37x       13.7%
dynamic      50         64               0.807        3.12x        4.9%
dynamic      50         128              1.523        1.65x        1.3%

guided       default    1                2.515        1.00x      100.0%
guided       default    2                1.311        1.92x       96.0%
guided       default    4                0.713        3.53x       88.2%
guided       default    8                0.443        5.68x       71.0%
guided       default    16               0.448        5.62x       35.1%
guided       default    32               0.600        4.19x       13.1%
guided       default    64               0.860        2.92x        4.6%
guided       default    128              1.594        1.58x        1.2%

guided       10         1                2.565        1.00x      100.0%
guided       10         2                1.319        1.95x       97.3%
guided       10         4                0.719        3.57x       89.1%
guided       10         8                0.452        5.67x       70.9%
guided       10         16               0.448        5.72x       35.8%
guided       10         32               0.564        4.55x       14.2%
guided       10         64               0.843        3.04x        4.8%
guided       10         128              1.594        1.61x        1.3%

guided       50         1                2.520        1.00x      100.0%
guided       50         2                1.354        1.86x       93.0%
guided       50         4                0.749        3.36x       84.1%
guided       50         8                0.476        5.29x       66.2%
guided       50         16               0.473        5.32x       33.3%
guided       50         32               0.562        4.49x       14.0%
guided       50         64               0.816        3.09x        4.8%
guided       50         128              1.536        1.64x        1.3%

static       default    1                2.537        1.00x      100.0%
static       default    2                1.938        1.31x       65.5%
static       default    4                1.156        2.20x       54.9%
static       default    8                0.703        3.61x       45.1%
static       default    16               0.542        4.68x       29.3%
static       default    32               0.602        4.21x       13.2%
static       default    64               0.797        3.18x        5.0%
static       default    128              1.423        1.78x        1.4%


========================================================================================================================
Matrix Size: 2000x2000, Type: UPPER
========================================================================================================================

Schedule     Chunk      Threads  Time (ms)       Speedup      Efficiency  
------------------------------------------------------------------------------------------------------------------------
dynamic      default    1                2.485        1.00x      100.0%
dynamic      default    2                1.283        1.94x       96.9%
dynamic      default    4                0.696        3.57x       89.3%
dynamic      default    8                0.425        5.85x       73.2%
dynamic      default    16               0.440        5.64x       35.3%
dynamic      default    32               0.592        4.20x       13.1%
dynamic      default    64               0.962        2.58x        4.0%
dynamic      default    128              2.260        1.10x        0.9%

dynamic      10         1                2.488        1.00x      100.0%
dynamic      10         2                1.315        1.89x       94.6%
dynamic      10         4                0.705        3.53x       88.2%
dynamic      10         8                0.418        5.95x       74.4%
dynamic      10         16               0.448        5.55x       34.7%
dynamic      10         32               0.597        4.17x       13.0%
dynamic      10         64               0.927        2.68x        4.2%
dynamic      10         128              2.252        1.10x        0.9%

dynamic      50         1                2.486        1.00x      100.0%
dynamic      50         2                1.326        1.87x       93.7%
dynamic      50         4                0.721        3.45x       86.2%
dynamic      50         8                0.445        5.59x       69.8%
dynamic      50         16               0.463        5.37x       33.6%
dynamic      50         32               0.580        4.29x       13.4%
dynamic      50         64               0.891        2.79x        4.4%
dynamic      50         128              1.595        1.56x        1.2%

guided       default    1                2.650        1.00x      100.0%
guided       default    2                1.322        2.01x      100.3%
guided       default    4                0.687        3.86x       96.5%
guided       default    8                0.436        6.08x       75.9%
guided       default    16               0.461        5.75x       36.0%
guided       default    32               0.617        4.29x       13.4%
guided       default    64               0.902        2.94x        4.6%
guided       default    128              1.506        1.76x        1.4%

guided       10         1                2.595        1.00x      100.0%
guided       10         2                1.328        1.95x       97.7%
guided       10         4                0.694        3.74x       93.4%
guided       10         8                0.457        5.68x       71.0%
guided       10         16               0.477        5.44x       34.0%
guided       10         32               0.579        4.48x       14.0%
guided       10         64               0.867        2.99x        4.7%
guided       10         128              1.574        1.65x        1.3%

guided       50         1                2.485        1.00x      100.0%
guided       50         2                1.297        1.92x       95.8%
guided       50         4                0.708        3.51x       87.7%
guided       50         8                0.469        5.29x       66.2%
guided       50         16               0.433        5.74x       35.9%
guided       50         32               0.578        4.30x       13.4%
guided       50         64               0.872        2.85x        4.5%
guided       50         128              1.584        1.57x        1.2%

static       default    1                2.488        1.00x      100.0%
static       default    2                1.895        1.31x       65.6%
static       default    4                1.113        2.24x       55.9%
static       default    8                0.643        3.87x       48.4%
static       default    16               0.532        4.67x       29.2%
static       default    32               0.546        4.56x       14.2%
static       default    64               0.788        3.16x        4.9%
static       default    128              1.392        1.79x        1.4%


========================================================================================================================
Matrix Size: 3000x3000, Type: BANDED
========================================================================================================================

Schedule     Chunk      Threads  Time (ms)       Speedup      Efficiency  
------------------------------------------------------------------------------------------------------------------------
dynamic      default    1                0.042        1.00x      100.0%
dynamic      default    2                0.046        0.92x       45.8%
dynamic      default    4                0.030        1.41x       35.2%
dynamic      default    8                0.079        0.53x        6.7%
dynamic      default    16               0.159        0.26x        1.6%
dynamic      default    32               0.263        0.16x        0.5%
dynamic      default    64               0.658        0.06x        0.1%
dynamic      default    128              1.957        0.02x        0.0%

dynamic      10         1                0.042        1.00x      100.0%
dynamic      10         2                0.034        1.24x       62.1%
dynamic      10         4                0.024        1.77x       44.2%
dynamic      10         8                0.057        0.74x        9.2%
dynamic      10         16               0.160        0.26x        1.7%
dynamic      10         32               0.286        0.15x        0.5%
dynamic      10         64               0.637        0.07x        0.1%
dynamic      10         128              1.911        0.02x        0.0%

dynamic      50         1                0.043        1.00x      100.0%
dynamic      50         2                0.024        1.80x       90.1%
dynamic      50         4                0.019        2.32x       58.0%
dynamic      50         8                0.063        0.69x        8.6%
dynamic      50         16               0.140        0.31x        1.9%
dynamic      50         32               0.263        0.16x        0.5%
dynamic      50         64               0.589        0.07x        0.1%
dynamic      50         128              1.298        0.03x        0.0%

guided       default    1                0.043        1.00x      100.0%
guided       default    2                0.022        1.93x       96.7%
guided       default    4                0.025        1.72x       43.0%
guided       default    8                0.080        0.54x        6.8%
guided       default    16               0.162        0.27x        1.7%
guided       default    32               0.325        0.13x        0.4%
guided       default    64               0.606        0.07x        0.1%
guided       default    128              1.448        0.03x        0.0%

guided       10         1                0.042        1.00x      100.0%
guided       10         2                0.025        1.68x       83.9%
guided       10         4                0.123        0.34x        8.6%
guided       10         8                0.101        0.42x        5.2%
guided       10         16               0.158        0.27x        1.7%
guided       10         32               0.280        0.15x        0.5%
guided       10         64               0.591        0.07x        0.1%
guided       10         128              1.300        0.03x        0.0%

guided       50         1                0.046        1.00x      100.0%
guided       50         2                0.023        2.00x      100.1%
guided       50         4                0.021        2.19x       54.9%
guided       50         8                0.060        0.77x        9.6%
guided       50         16               0.133        0.35x        2.2%
guided       50         32               0.238        0.19x        0.6%
guided       50         64               0.590        0.08x        0.1%
guided       50         128              1.212        0.04x        0.0%

static       default    1                0.045        1.00x      100.0%
static       default    2                0.031        1.45x       72.7%
static       default    4                0.043        1.04x       26.1%
static       default    8                0.056        0.81x       10.1%
static       default    16               0.121        0.38x        2.3%
static       default    32               0.285        0.16x        0.5%
static       default    64               0.581        0.08x        0.1%
static       default    128              1.319        0.03x        0.0%


========================================================================================================================
Matrix Size: 3000x3000, Type: LOWER
========================================================================================================================

Schedule     Chunk      Threads  Time (ms)       Speedup      Efficiency  
------------------------------------------------------------------------------------------------------------------------
dynamic      default    1                5.704        1.00x      100.0%
dynamic      default    2                2.939        1.94x       97.0%
dynamic      default    4                1.545        3.69x       92.3%
dynamic      default    8                0.865        6.59x       82.4%
dynamic      default    16               0.831        6.86x       42.9%
dynamic      default    32               0.973        5.86x       18.3%
dynamic      default    64               1.311        4.35x        6.8%
dynamic      default    128              2.609        2.19x        1.7%

dynamic      10         1                5.732        1.00x      100.0%
dynamic      10         2                2.981        1.92x       96.1%
dynamic      10         4                1.552        3.69x       92.3%
dynamic      10         8                0.856        6.70x       83.7%
dynamic      10         16               0.815        7.04x       44.0%
dynamic      10         32               0.947        6.05x       18.9%
dynamic      10         64               1.294        4.43x        6.9%
dynamic      10         128              2.544        2.25x        1.8%

dynamic      50         1                5.697        1.00x      100.0%
dynamic      50         2                2.988        1.91x       95.3%
